pid,author,tid,title,kana,trans,kousakun,kousakuk,status,statusdate,original,publisher,editionn,editionk
001346,"片山 広子",049138,"大へび小へび",新字旧仮名,"","竹内美佐子","富田倫生",公開,2008-12-20,"燈火節","月曜社","2004（平成16）年11月30日第1刷","2004（平成16）年11月30日第1刷　"
001346,"片山 広子",050143,"お嬢さん",新字旧仮名,"","竹内美佐子","伊藤時也",公開,2010-11-12,"燈火節","月曜社","2004（平成16）年11月30日第1刷","2004（平成16）年11月30日第1刷"
001346,"片山 広子",050144,"買食ひ",新字旧仮名,"","竹内美佐子","伊藤時也",公開,2010-11-12,"燈火節","月曜社","2004（平成16）年11月30日第1刷","2004（平成16）年11月30日第1刷"
001346,"片山 広子",049505,"過去となつたアイルランド文学",新字旧仮名,"","竹内美佐子","林幸雄",公開,2009-09-27,"燈火節","月曜社","2004（平成16）年11月30日第1刷","2004（平成16）年11月30日第1刷　"
001346,"片山 広子",050146,"軽井沢の夏と秋",新字旧仮名,"","竹内美佐子","伊藤時也",公開,2010-11-17,"燈火節","月曜社","2004（平成16）年11月30日第1刷","2004（平成16）年11月30日第1刷"
001346,"片山 広子",050147,"菊池さんのおもひで",新字旧仮名,"","竹内美佐子","伊藤時也",公開,2010-11-17,"燈火節","月曜社","2004（平成16）年11月30日第1刷","2004（平成16）年11月30日第1刷"
001861,"河井 酔茗",057432,"老境",新字旧仮名,"","大久保ゆう","Juki",公開,2016-06-16,"ふるさと文学館　第三三巻　【大阪Ⅱ】","ぎょうせい","1995（平成7）年8月15日初版","1995（平成7）年8月15日初版"
000250,"河上 肇",002847,"御萩と七種粥",新字新仮名,"","林幸雄","本山智子",公開,2001-05-01,"昭和文学全集　第33巻","小学館","1989（平成元）年10月1日初版第1刷","1989（平成元）年10月1日初版第1刷"
001154,"岸田 国士",044387,"演劇漫話",新字旧仮名,"","tatsuki","小林繁雄、門田裕志",公開,2006-03-31,"岸田國士全集20","岩波書店","1990（平成2）年3月8日","1990（平成2）年3月8日"
001154,"岸田 国士",044577,"演劇より文学を排除すべきか",新字旧仮名,"","tatsuki","門田裕志",公開,2007-12-10,"岸田國士全集21","岩波書店","1990（平成2）年7月9日","1990（平成2）年7月9日"
001154,"岸田 国士",044533,"『紙風船』について",新字旧仮名,"","tatsuki","門田裕志",公開,2009-11-19,"岸田國士全集22","岩波書店","1990（平成2）年10月8日","1990（平成2）年10月8日"
001154,"岸田 国士",044824,"一言（「道遠からん」について）",新字旧仮名,"","門田裕志","Juki",公開,2011-10-29,"岸田國士全集28","岩波書店","1992（平成4）年6月17日","1992（平成4）年6月17日"
001154,"岸田 国士",044693,"一つの試案 ――「列」解消のために",新字旧仮名,"","tatsuki","門田裕志",公開,2010-04-15,"岸田國士全集25","岩波書店","1991（平成3）年8月8日","1991（平成3）年8月8日"
001154,"岸田 国士",044836,"一つの挿話",新字旧仮名,"","門田裕志","noriko saito",公開,2011-04-10,"岸田國士全集28","岩波書店","1992（平成4）年6月17日","1992（平成4）年6月17日"
001154,"岸田 国士",052084,"灯ともし頃",新字旧仮名,"","kompass","門田裕志",公開,2012-02-03,"岸田國士全集1","岩波書店","1989（平成元）年11月8日","1989（平成元）年11月8日"
001154,"岸田 国士",043848,"火の扉",新字新仮名,"","tatsuki","門田裕志",公開,2013-02-03,"岸田國士全集16","岩波書店","1991（平成3）年9月9日","1991（平成3）年9月9日"
001154,"岸田 国士",044443,"批評家・作家・劇場人",新字旧仮名,"","tatsuki","門田裕志",公開,2009-11-22,"岸田國士全集23","岩波書店","1990（平成2）年12月7日","1990（平成2）年12月7日"
001154,"岸田 国士",046856,"秘密の代償",新字旧仮名,"","kompass","門田裕志",公開,2011-07-28,"岸田國士全集6","岩波書店","1991（平成3）年5月10日","1991（平成3）年5月10日"
001154,"岸田 国士",044783,"百三十二番地の貸家",新字旧仮名,"","tatsuki","門田裕志",公開,2012-02-20,"岸田國士全集2","岩波書店","1990（平成2）年2月8日","1990（平成2）年2月8日"
001154,"岸田 国士",044486,"標題のつけ方",新字旧仮名,"","tatsuki","門田裕志",公開,2009-11-07,"岸田國士全集22","岩波書店","1990（平成2）年10月8日","1990（平成2）年10月8日"
001154,"岸田 国士",044565,"ファルスの近代性",新字旧仮名,"","tatsuki","門田裕志",公開,2007-11-30,"岸田國士全集21","岩波書店","1990（平成2）年7月9日","1990（平成2）年7月9日"
001154,"岸田 国士",044350,"ファンテジイ",新字旧仮名,"","tatsuki","Juki",公開,2009-02-03,"岸田國士全集19","岩波書店","1989（平成元）年12月8日","1989（平成元）年12月8日"
001154,"岸田 国士",046857,"風俗時評",新字旧仮名,"","kompass","門田裕志",公開,2011-07-13,"岸田國士全集6","岩波書店","1991（平成3）年5月10日","1991（平成3）年5月10日"
001154,"岸田 国士",044882,"「風俗時評」あとがき",新字旧仮名,"","門田裕志","Juki",公開,2011-11-03,"岸田國士全集28","岩波書店","1992（平成4）年6月17日","1992（平成4）年6月17日"
000020,"渡辺 温",002223,"絵姿 The Portrate of Dorian Gray",新字新仮名,"","森下祐行","もりみつじゅんじ",公開,2001-10-08,"アンドロギュノスの裔","薔薇十字社","",""
000020,"渡辺 温",002570,"遺書に就て",新字新仮名,"","森下祐行","もりみつじゅんじ",公開,2001-10-30,"アンドロギュノスの裔","薔薇十字社","",""
000020,"渡辺 温",000195,"可哀相な姉",新字新仮名,"","森下祐行","もりみつじゅんじ",公開,2000-02-11,"アンドロギュノスの裔","薔薇十字社","",""
000020,"渡辺 温",000512,"恋",新字新仮名,"","もりみつじゅんじ","田尻幹二",公開,1999-01-27,"アンドロギュノスの裔","薔薇十字社","1970（昭和45）年9月1日初版","1970（昭和45）年9月1日初版"
000020,"渡辺 温",046404,"氷れる花嫁",新字新仮名,"","網迫、土屋隆","山本弘子",公開,2008-02-23,"新青年傑作選　爬虫館事件","角川ホラー文庫、角川書店","1998（平成10）年8月10日初版","1998（平成10）年8月10日初版"
000020,"渡辺 温",002574,"四月馬鹿",新字新仮名,"","森下祐行","もりみつじゅんじ、土屋隆",公開,2008-11-16,"アンドロギュノスの裔","薔薇十字社","1970（昭和45）年9月1日初版　","1970（昭和45）年9月1日初版"
000020,"渡辺 温",004486,"十年後の映画界",新字新仮名,"","森下祐行","もりみつじゅんじ、土屋隆",公開,2008-11-16,"アンドロギュノスの裔","薔薇十字社","1970（昭和45）年9月1日初版　","1970（昭和45）年9月1日初版"
000020,"渡辺 温",000745,"少女",新字新仮名,"","森下祐行","もりみつじゅんじ",公開,1999-05-17,"アンドロギュノスの裔","薔薇十字社","",""
000020,"渡辺 温",000744,"勝敗",新字新仮名,"","森下祐行","もりみつじゅんじ",公開,2000-07-25,"アンドロギュノスの裔","薔薇十字社","",""
000020,"渡辺 温",000746,"シルクハット",新字新仮名,"","森下祐行","もりみつじゅんじ",公開,2000-07-25,"アンドロギュノスの裔","薔薇十字社","",""
000020,"渡辺 温",000949,"象牙の牌",新字新仮名,"","森下祐行","もりみつじゅんじ",公開,1999-08-21,"アンドロギュノスの裔","薔薇十字社","",""
000020,"渡辺 温",000229,"父を失う話",新字新仮名,"","森下祐行","もりみつじゅんじ",公開,1999-07-28,"アンドロギュノスの裔","薔薇十字社","",""
000020,"渡辺 温",000373,"花嫁の訂正 ――夫婦哲学――",新字新仮名,"","森下祐行","もりみつじゅんじ",公開,1999-09-14,"アンドロギュノスの裔","薔薇十字社","",""
000020,"渡辺 温",055103,"薔薇の女",新字新仮名,"","匿名","富田倫生",公開,2012-07-31,"時事新報","時事新報社","1927（昭和2）年4月17日","　"
000020,"渡辺 温",002573,"風船美人",新字新仮名,"","森下祐行","もりみつじゅんじ、土屋隆",公開,2008-11-16,"アンドロギュノスの裔","薔薇十字社","1970（昭和45）年9月1日初版　","1970（昭和45）年9月1日初版"
000020,"渡辺 温",044722,"兵士と女優",新字新仮名,"","網迫、土屋隆","noriko saito",公開,2005-08-12,"「探偵趣味」傑作選　幻の探偵雑誌2","光文社文庫、光文社","2000（平成12）年4月20日初版1刷","2000（平成12）年4月20日初版1刷"
000020,"渡辺 温",002316,"兵隊の死",新字新仮名,"","もりみつじゅんじ","田尻幹二",公開,1999-01-27,"アンドロギュノスの裔","薔薇十字社","1970（昭和45）年9月1日初版","1970（昭和45）年9月1日初版"
000020,"渡辺 温",004487,"浪漫趣味者として ―― Ibi omnis effusus labor ! ――",新字新仮名,"","森下祐行","もりみつじゅんじ、土屋隆",公開,2008-11-16,"アンドロギュノスの裔","薔薇十字社","1970（昭和45）年9月1日初版　","1970（昭和45）年9月1日初版"
001203,"ワタナベ オン",044722,"兵士と女優",新字新仮名,"","網迫、土屋隆","noriko saito",公開,2005-08-12,"「探偵趣味」傑作選　幻の探偵雑誌2","光文社文庫、光文社","2000（平成12）年4月20日初版1刷","2000（平成12）年4月20日初版1刷"
001395,"和辻 哲郎",049902,"藤村の個性",新字新仮名,"","門田裕志","noriko saito",公開,2012-02-06,"和辻哲郎随筆集","岩波文庫、岩波書店","2006（平成18）年11月22日第6刷","2011（平成23）年8月18日第7刷"
001395,"和辻 哲郎",049903,"土下座",新字新仮名,"","門田裕志","米田",公開,2011-01-16,"和辻哲郎随筆集","岩波文庫、岩波書店","2006（平成18）年11月22日第6刷","1995（平成7）年9月18日第1刷"
001395,"和辻 哲郎",049904,"夏目先生の追憶",新字新仮名,"","門田裕志","noriko saito",公開,2012-03-02,"和辻哲郎随筆集","岩波文庫、岩波書店","2006（平成18）年11月22日第6刷","2011（平成23）年8月18日第7刷"
001395,"和辻 哲郎",049905,"日本精神史研究",新字新仮名,"","門田裕志","荒木恵一",公開,2017-12-26,"日本精神史研究","岩波文庫、岩波書店","2007（平成19）年1月25日第16刷","2012（平成24）年5月25日第20刷"
001395,"和辻 哲郎",049907,"能面の様式",新字新仮名,"","門田裕志","米田",公開,2011-01-12,"和辻哲郎随筆集","岩波文庫、岩波書店","2006（平成18）年11月22日第6刷","1995（平成7）年9月18日第1刷"
001395,"和辻 哲郎",049910,"麦積山塑像の示唆するもの",新字新仮名,"","門田裕志","米田",公開,2011-01-20,"和辻哲郎随筆集","岩波文庫、岩波書店","2006（平成18）年11月22日第6刷","1995（平成7）年9月18日第1刷"
001395,"和辻 哲郎",051233,"初めて西田幾多郎の名を聞いたころ",新字新仮名,"","門田裕志","noriko saito",公開,2011-01-08,"日本の名随筆　別巻92　哲学","作品社","1998（平成10）年10月25日第1刷","1998（平成10）年10月25日第1刷"
001395,"和辻 哲郎",055094,"非名誉教授の弁",新字新仮名,"","岩澤秀紀","植松健伍",公開,2019-03-01,"和辻哲郎全集　第二十巻","岩波書店","1963（昭和38）年6月14日","1963（昭和38）年6月14日"
001395,"和辻 哲郎",049908,"文楽座の人形芝居",新字新仮名,"","門田裕志","米田",公開,2011-01-12,"和辻哲郎随筆集","岩波文庫、岩波書店","2006（平成18）年11月22日第6刷","1995（平成7）年9月18日第1刷"
001395,"和辻 哲郎",049918,"ベエトォフェンの面",新字新仮名,"","門田裕志","noriko saito",公開,2011-05-13,"偶像再興・面とペルソナ　和辻哲郎感想集","講談社文芸文庫、講談社","2007（平成19）年4月10日第1刷","2007（平成19）年4月10日第1刷"
001395,"和辻 哲郎",049909,"松風の音",新字新仮名,"","門田裕志","米田",公開,2011-01-16,"和辻哲郎随筆集","岩波文庫、岩波書店","2006（平成18）年11月22日第6刷","1995（平成7）年9月18日第1刷"
001395,"和辻 哲郎",049911,"面とペルソナ",新字新仮名,"","門田裕志","米田",公開,2011-01-12,"和辻哲郎随筆集","岩波文庫、岩波書店","2006（平成18）年11月22日第6刷","1995（平成7）年9月18日第1刷"
001395,"和辻 哲郎",055622,"夢",新字新仮名,"","岩澤秀紀","火蛾",公開,2016-12-26,"和辻哲郎全集　補遺","岩波書店","1978（昭和53）年6月16日第1刷","1978（昭和53）年6月16日第1刷"
001395,"和辻 哲郎",049876,"『劉生画集及芸術観』について",新字新仮名,"","門田裕志","noriko saito",公開,2011-12-11,"和辻哲郎随筆集","岩波文庫、岩波書店","2006（平成18）年11月22日第6刷","2011（平成23）年8月18日第7刷"
001395,"和辻 哲郎",049913,"霊的本能主義",新字新仮名,"","門田裕志","noriko saito",公開,2011-06-30,"偶像再興・面とペルソナ　和辻哲郎感想集","講談社文芸文庫、講談社","2007（平成19）年4月10日第1刷","2007（平成19）年4月10日第1刷"
001395,"和辻 哲郎",049914,"露伴先生の思い出",新字新仮名,"","門田裕志","米田",公開,2011-01-08,"和辻哲郎随筆集","岩波文庫、岩波書店","2006（平成18）年11月22日第6刷","1995（平成7）年9月18日第1刷"
001185,"ワルラス マリー・エスプリ・レオン",045210,"純粋経済学要論 01 上巻",新字新仮名,"手塚 寿郎","京都大学電子テクスト研究会入力班","京都大学電子テクスト研究会校正班",公開,2006-12-07,"純粹經濟學要論　上卷","岩波文庫、岩波書店","1953（昭和28）年11月25日第1刷",""
